thresh_type,thresh,block,plot,year,max_gi,max_gi_doy,greenup_doy,senesc_doy,gs_length,gs_integral
global,gi3405,1,1,2020,0.347916708,175.9673768,118.0379662,275.4316029,157.3936367,38.90636284
global,gi3405,1,2,2020,0.353750219,177.3383173,108.6205264,296.1659284,187.545402,52.24078772
global,gi3405,1,3,2020,0.342950187,163.6044923,124.1975067,198.5811241,74.38361742,28.07972029
global,gi3405,1,4,2020,0.34471279,165.887696,121.6193561,221.4348082,99.81545219,32.15091253
global,gi3405,1,5,2020,0.354170208,175.0958965,111.1054222,281.9585514,170.8531293,50.09187396
global,gi3405,1,6,2020,0.342444436,166.8118908,133.4426709,223.0347648,89.59209388,29.43929831
global,gi3405,1,7,2020,0.343446543,171.910903,120.9037538,211.9674827,91.06372889,30.67464205
global,gi3405,1,8,2020,0.350509215,166.5046668,112.6881238,227.2503396,114.5622157,38.55305969
global,gi3405,1,9,2020,0.346286004,178.574862,124.7586303,282.3844791,157.6258489,37.60700165
global,gi3405,1,10,2020,0.345862674,175.2664444,121.3232415,251.487486,130.1642445,35.35766252
global,gi3405,1,11,2020,0.341333516,147.9421292,112.4402244,178.1566759,65.71645154,29.15332304
global,gi3405,1,12,2020,0.346928155,167.7055094,118.4450989,216.0315433,97.58644442,36.42942113
global,gi3405,2,1,2020,0.34156939,169.2883318,140.8560983,200.9783631,60.12226481,23.38661086
global,gi3405,2,2,2020,0.346379041,175.3767246,118.0643362,262.5717884,144.5074522,37.9449951
global,gi3405,2,3,2020,0.354329305,175.1606956,107.452404,277.1030045,169.6506006,51.93603472
global,gi3405,2,4,2020,0.342595384,199.5971987,153.5458083,270.5997397,117.0539314,30.17028579
global,gi3405,2,5,2020,0.349631737,176.2443578,117.2828349,288.5566741,171.2738392,43.74284749
global,gi3405,2,6,2020,0.351151621,175.774031,115.4535295,294.2989074,178.8453779,47.61996685
global,gi3405,2,7,2020,0.341245167,172.2415918,145.3661615,195.2401416,49.87398011,25.47528272
global,gi3405,2,8,2020,0.345288248,175.2492317,126.9163488,222.0877361,95.1713873,31.39851612
global,gi3405,2,9,2020,0.35465692,182.6266891,114.3769232,263.7157294,149.3388062,49.68731384
global,gi3405,2,10,2020,0.339777848,195.0624619,NA,NA,NA,23.39318051
global,gi3405,2,11,2020,0.358533628,167.5793594,108.6588737,224.5269676,115.8680939,47.54037119
global,gi3405,2,12,2020,0.349861873,175.8504049,113.6629881,271.505082,157.8420938,42.00203201
global,gi3405,3,1,2020,0.348264085,162.3872729,107.5226807,275.8520923,168.3294116,39.8631687
global,gi3405,3,2,2020,0.344875379,163.9594986,121.4280634,198.7557661,77.32770272,30.15783771
global,gi3405,3,3,2020,0.348955719,163.3734951,109.0703291,266.3435041,157.2731751,40.49780529
global,gi3405,3,4,2020,0.34016328,219.893048,NA,NA,NA,25.71894617
global,gi3405,3,5,2020,0.350715895,163.3977905,110.8816496,253.4846395,142.6029899,40.61987539
global,gi3405,3,6,2020,0.341346349,219.9255419,202.3248521,245.362728,43.03787584,27.39960761
global,gi3405,3,7,2020,0.342146992,162.3322141,123.089947,198.7681554,75.67820843,29.5453814
global,gi3405,3,8,2020,0.344502116,164.8201688,117.7301015,240.4517985,122.721697,32.52926024
global,gi3405,3,9,2020,0.345628647,164.9749907,116.5489132,273.2741661,156.7252529,37.00385285
global,gi3405,3,10,2020,0.343746628,165.1797678,122.9258426,231.1397863,108.2139437,31.27443902
global,gi3405,3,11,2020,0.344620789,166.7734541,121.6223441,224.0274972,102.4051531,30.81299774
global,gi3405,3,12,2020,0.341342539,175.4757168,147.8065225,197.8596283,50.05310584,26.77758317
global,gi3405,4,1,2020,0.347531577,172.6442198,121.1992046,223.3552235,102.1560189,34.10478461
global,gi3405,4,2,2020,0.353902386,176.6699364,116.5716765,281.8496058,165.2779293,51.72316397
global,gi3405,4,3,2020,0.350783504,173.8001538,113.5490743,245.9140361,132.3649618,41.80588196
global,gi3405,4,4,2020,0.345479935,176.0293338,123.3260471,218.8976243,95.57157715,34.88704552
global,gi3405,4,5,2020,0.344866261,175.9137236,120.8285234,234.7412661,113.9127427,33.12355171
global,gi3405,4,6,2020,0.350689695,175.6824173,117.0716479,293.419504,176.347856,44.45362163
global,gi3405,4,7,2020,0.341868479,175.4446532,137.6757988,216.8446802,79.16888141,27.28060844
global,gi3405,4,8,2020,0.347736312,175.8067864,121.2961492,282.5470167,161.2508675,39.63303485
global,gi3405,4,9,2020,0.352251107,184.1004573,115.5106302,298.2365406,182.7259104,53.1918369
global,gi3405,4,10,2020,0.345170672,176.568122,123.9821564,288.2900169,164.3078605,38.85596439
global,gi3405,4,11,2020,0.342251541,213.7670563,145.4668926,274.5133328,129.0464402,31.22899308
global,gi3405,4,12,2020,0.345236412,178.0881141,131.303882,284.778619,153.474737,35.23423447
global,gi3405,5,1,2020,0.345547027,160.3069548,107.7584614,277.6607063,169.9022449,37.78947096
global,gi3405,5,2,2020,0.348029209,163.6571246,112.0437064,274.1155435,162.071837,39.91686734
global,gi3405,5,3,2020,0.342604365,163.0564705,121.3274096,206.9581232,85.63071356,30.2488028
global,gi3405,5,4,2020,0.35031631,163.0527632,105.2320553,273.8404205,168.6083652,45.02072363
global,gi3405,5,5,2020,0.346775011,162.919063,108.9416244,291.885985,182.9443606,40.45970851
global,gi3405,5,6,2020,0.345741904,164.4359261,113.8802473,283.5253648,169.6451175,38.19380699
global,gi3405,5,7,2020,0.344574227,162.7973194,113.2060835,268.487613,155.2815295,35.26594595
global,gi3405,5,8,2020,0.342685332,168.5550849,121.5484413,275.998688,154.4502467,34.06337982
global,gi3405,5,9,2020,0.341467494,161.5877648,127.5053341,188.9372654,61.43193129,28.88165799
global,gi3405,5,10,2020,0.343030115,166.810183,128.306786,270.7803451,142.4735591,31.58855484
global,gi3405,5,11,2020,0.342431498,163.8254503,129.095242,271.627803,142.5325609,32.22670897
global,gi3405,5,12,2020,0.347719979,166.4081982,117.408001,222.5773297,105.1693287,35.55459475
global,gi3405,6,1,2020,0.3430168,184.492674,138.6606564,240.1974597,101.5368033,29.66530405
global,gi3405,6,2,2020,0.347459962,183.8672633,122.1064558,304,181.8935442,44.52130171
global,gi3405,6,3,2020,0.342795715,199.5761309,132.0846806,304,171.9153194,35.71192324
global,gi3405,6,4,2020,0.347712774,170.7417276,99.54752799,297.1831681,197.6356402,44.3703128
global,gi3405,6,5,2020,0.349444054,175.7125806,111.3585146,291.786018,180.4275034,45.62049678
global,gi3405,6,6,2020,0.351360885,168.5396156,104.612805,294.161064,189.5482591,49.8516821
global,gi3405,6,7,2020,0.344276649,164.9110659,114.8231926,273.3361393,158.5129467,34.85725535
global,gi3405,6,8,2020,0.345346338,164.8947455,112.3267725,296.8093353,184.4825628,39.45432761
global,gi3405,6,9,2020,0.343203663,175.6168972,122.2577994,284.1079544,161.850155,35.49093034
global,gi3405,6,10,2020,0.342020668,185.4648036,133.2081138,274.2614016,141.0532878,32.13862776
global,gi3405,6,11,2020,0.346998032,167.5199053,99.81260922,304,204.1873908,45.92720546
global,gi3405,6,12,2020,0.34656555,175.9799539,118.7862128,288.723039,169.9368262,40.47621219
global,gi3410,1,1,2020,0.347916708,175.9673768,121.3842959,268.6342736,147.2499777,38.90636284
global,gi3410,1,2,2020,0.353750219,177.3383173,111.6633348,291.5717669,179.9084321,52.24078772
global,gi3410,1,3,2020,0.342950187,163.6044923,130.2138376,193.7157773,63.50193966,28.07972029
global,gi3410,1,4,2020,0.34471279,165.887696,126.1569412,210.6152434,84.45830216,32.15091253
global,gi3410,1,5,2020,0.354170208,175.0958965,112.9542147,276.894194,163.9399793,50.09187396
global,gi3410,1,6,2020,0.342444436,166.8118908,139.4427478,207.5414388,68.09869101,29.43929831
global,gi3410,1,7,2020,0.343446543,171.910903,127.6114922,207.591905,79.98041283,30.67464205
global,gi3410,1,8,2020,0.350509215,166.5046668,114.9324736,220.8974591,105.9649855,38.55305969
global,gi3410,1,9,2020,0.346286004,178.574862,128.895217,274.9621798,146.0669628,37.60700165
global,gi3410,1,10,2020,0.345862674,175.2664444,125.1994791,239.4538567,114.2543776,35.35766252
global,gi3410,1,11,2020,0.341333516,147.9421292,125.405031,167.2903895,41.88535852,29.15332304
global,gi3410,1,12,2020,0.346928155,167.7055094,121.5663544,211.6065881,90.04023377,36.42942113
global,gi3410,2,1,2020,0.34156939,169.2883318,149.4591604,191.3565505,41.89739004,23.38661086
global,gi3410,2,2,2020,0.346379041,175.3767246,121.3317553,254.1582675,132.8265122,37.9449951
global,gi3410,2,3,2020,0.354329305,175.1606956,109.3280304,268.4178998,159.0898693,51.93603472
global,gi3410,2,4,2020,0.342595384,199.5971987,160.4440667,262.2922716,101.8482049,30.17028579
global,gi3410,2,5,2020,0.349631737,176.2443578,120.0397707,284.0829718,164.0432011,43.74284749
global,gi3410,2,6,2020,0.351151621,175.774031,117.6335426,289.7911737,172.1576312,47.61996685
global,gi3410,2,7,2020,0.341245167,172.2415918,156.799895,184.3771019,27.57720689,25.47528272
global,gi3410,2,8,2020,0.345288248,175.2492317,130.7088572,216.7076004,85.9987432,31.39851612
global,gi3410,2,9,2020,0.35465692,182.6266891,116.7207916,256.581367,139.8605754,49.68731384
global,gi3410,2,10,2020,0.339777848,195.0624619,NA,NA,NA,23.39318051
global,gi3410,2,11,2020,0.358533628,167.5793594,110.009028,221.3598104,111.3507824,47.54037119
global,gi3410,2,12,2020,0.349861873,175.8504049,116.4554939,230.5623513,114.1068573,42.00203201
global,gi3410,3,1,2020,0.348264085,162.3872729,109.9278233,266.9462,91.11836842,39.8631687
global,gi3410,3,2,2020,0.344875379,163.9594986,125.8347632,195.7157283,69.88096517,30.15783771
global,gi3410,3,3,2020,0.348955719,163.3734951,111.2331187,259.5591904,148.3260717,40.49780529
global,gi3410,3,4,2020,0.34016328,219.893048,NA,NA,NA,25.71894617
global,gi3410,3,5,2020,0.350715895,163.3977905,112.6849707,242.5525175,129.8675468,40.61987539
global,gi3410,3,6,2020,0.341346349,219.9255419,210.827995,234.5176339,23.68963885,27.39960761
global,gi3410,3,7,2020,0.342146992,162.3322141,130.5144026,190.2225819,59.70817926,29.5453814
global,gi3410,3,8,2020,0.344502116,164.8201688,122.0623947,232.7648192,110.7024245,32.52926024
global,gi3410,3,9,2020,0.345628647,164.9749907,120.0050174,267.7949538,147.7899364,37.00385285
global,gi3410,3,10,2020,0.343746628,165.1797678,127.8743595,217.9007526,90.0263931,31.27443902
global,gi3410,3,11,2020,0.344620789,166.7734541,126.0546066,217.3419002,91.28729363,30.81299774
global,gi3410,3,12,2020,0.341342539,175.4757168,157.9607576,189.1918059,31.23104835,26.77758317
global,gi3410,4,1,2020,0.347531577,172.6442198,124.1128614,217.0132071,92.90034571,34.10478461
global,gi3410,4,2,2020,0.353902386,176.6699364,118.6023079,278.9798841,160.3775762,51.72316397
global,gi3410,4,3,2020,0.350783504,173.8001538,115.7194716,234.5726579,118.8531862,41.80588196
global,gi3410,4,4,2020,0.345479935,176.0293338,132.3102732,215.1999918,82.88971865,34.88704552
global,gi3410,4,5,2020,0.344866261,175.9137236,125.2763043,227.8393557,102.5630514,33.12355171
global,gi3410,4,6,2020,0.350689695,175.6824173,119.7850356,288.278664,168.4936284,44.45362163
global,gi3410,4,7,2020,0.341868479,175.4446532,146.0405277,205.8177134,59.77718573,27.28060844
global,gi3410,4,8,2020,0.347736312,175.8067864,124.6060704,274.7299006,150.1238302,39.63303485
global,gi3410,4,9,2020,0.352251107,184.1004573,117.9196526,295.8167519,177.8970994,53.1918369
global,gi3410,4,10,2020,0.345170672,176.568122,128.9121397,284.4355596,155.5234199,38.85596439
global,gi3410,4,11,2020,0.342251541,213.7670563,157.4033906,266.7533602,109.3499696,31.22899308
global,gi3410,4,12,2020,0.345236412,178.0881141,135.0613722,274.3727828,139.3114106,35.23423447
global,gi3410,5,1,2020,0.345547027,160.3069548,110.5393952,267.3732607,156.8338654,37.78947096
global,gi3410,5,2,2020,0.348029209,163.6571246,114.5023024,263.5750332,149.0727308,39.91686734
global,gi3410,5,3,2020,0.342604365,163.0564705,127.9367532,196.9810117,69.04425849,30.2488028
global,gi3410,5,4,2020,0.35031631,163.0527632,107.2024942,267.965086,160.7625917,45.02072363
global,gi3410,5,5,2020,0.346775011,162.919063,111.7226386,285.6045765,173.8819379,40.45970851
global,gi3410,5,6,2020,0.345741904,164.4359261,117.1582514,278.2482472,161.0899958,38.19380699
global,gi3410,5,7,2020,0.344574227,162.7973194,117.0344355,257.0259164,139.9914809,35.26594595
global,gi3410,5,8,2020,0.342685332,168.5550849,128.9594467,267.6475024,138.6880558,34.06337982
global,gi3410,5,9,2020,0.341467494,161.5877648,138.8155662,176.865847,38.05028084,28.88165799
global,gi3410,5,10,2020,0.343030115,166.810183,134.3224045,206.827632,72.50522751,31.58855484
global,gi3410,5,11,2020,0.342431498,163.8254503,135.6478622,262.3666374,126.7187752,32.22670897
global,gi3410,5,12,2020,0.347719979,166.4081982,120.0500464,216.1346939,96.08464753,35.55459475
global,gi3410,6,1,2020,0.3430168,184.492674,144.8195266,228.1951461,83.37561949,29.66530405
global,gi3410,6,2,2020,0.347459962,183.8672633,126.9583366,299.633432,172.6750953,44.52130171
global,gi3410,6,3,2020,0.342795715,199.5761309,142.6953663,NA,NA,35.71192324
global,gi3410,6,4,2020,0.347712774,170.7417276,105.1869936,292.5637757,187.3767821,44.3703128
global,gi3410,6,5,2020,0.349444054,175.7125806,114.5657603,287.1193393,172.553579,45.62049678
global,gi3410,6,6,2020,0.351360885,168.5396156,107.1950696,288.7668534,181.5717838,49.8516821
global,gi3410,6,7,2020,0.344276649,164.9110659,119.6781674,264.2567127,144.5785454,34.85725535
global,gi3410,6,8,2020,0.345346338,164.8947455,115.8979763,288.5674873,172.669511,39.45432761
global,gi3410,6,9,2020,0.343203663,175.6168972,130.0234813,280.435596,150.4121146,35.49093034
global,gi3410,6,10,2020,0.342020668,185.4648036,142.83512,266.0226958,123.1875758,32.13862776
global,gi3410,6,11,2020,0.346998032,167.5199053,105.2850846,299.3226377,194.0375531,45.92720546
global,gi3410,6,12,2020,0.34656555,175.9799539,122.1724093,284.7339629,162.5615537,40.47621219
local,gi10percmax,1,1,2020,0.347916708,175.9673768,103.3357352,296.1865114,192.8507762,38.90636284
local,gi10percmax,1,2,2020,0.353750219,177.3383173,111.5485966,291.755371,180.2067744,52.24078772
local,gi10percmax,1,3,2020,0.342950187,163.6044923,95.73814018,284.6193204,188.8811802,28.07972029
local,gi10percmax,1,4,2020,0.34471279,165.887696,103.9979392,287.0351964,183.0372572,32.15091253
local,gi10percmax,1,5,2020,0.354170208,175.0958965,107.5906309,290.7687879,183.178157,50.09187396
local,gi10percmax,1,6,2020,0.342444436,166.8118908,116.6428393,285.0913015,168.4484622,29.43929831
local,gi10percmax,1,7,2020,0.343446543,171.910903,97.12194649,280.5212734,183.3993269,30.67464205
local,gi10percmax,1,8,2020,0.350509215,166.5046668,100.9902448,270.0793498,169.089105,38.55305969
local,gi10percmax,1,9,2020,0.346286004,178.574862,115.8981202,296.2438304,180.3457102,37.60700165
local,gi10percmax,1,10,2020,0.345862674,175.2664444,111.6755928,283.6387219,171.9631291,35.35766252
local,gi10percmax,1,11,2020,0.341333516,147.9421292,93.96250248,279.2849464,185.3224439,29.15332304
local,gi10percmax,1,12,2020,0.346928155,167.7055094,120.6946143,212.7274387,92.03282441,36.42942113
local,gi10percmax,2,1,2020,0.34156939,169.2883318,96.42772272,245.5915981,149.1638754,23.38661086
local,gi10percmax,2,2,2020,0.346379041,175.3767246,110.7669478,284.8405312,174.0735834,37.9449951
local,gi10percmax,2,3,2020,0.354329305,175.1606956,109.4050596,268.0956984,158.6906388,51.93603472
local,gi10percmax,2,4,2020,0.342595384,199.5971987,120.0422309,299.4468373,179.4046064,30.17028579
local,gi10percmax,2,5,2020,0.349631737,176.2443578,111.560844,296.4620052,184.9011612,43.74284749
local,gi10percmax,2,6,2020,0.351151621,175.774031,115.4320102,294.3418463,178.909836,47.61996685
local,gi10percmax,2,7,2020,0.341245167,172.2415918,96.52527392,282.4438581,185.9185842,25.47528272
local,gi10percmax,2,8,2020,0.345288248,175.2492317,104.47814,291.8281816,187.3500416,31.39851612
local,gi10percmax,2,9,2020,0.35465692,182.6266891,117.6872783,253.6700413,135.982763,49.68731384
local,gi10percmax,2,10,2020,0.339777848,195.0624619,104.4150358,298.5124415,194.0974057,23.39318051
local,gi10percmax,2,11,2020,0.358533628,167.5793594,99.75722083,263.5283679,163.7711471,47.54037119
local,gi10percmax,2,12,2020,0.349861873,175.8504049,111.8180437,280.4073876,168.5893439,42.00203201
local,gi10percmax,3,1,2020,0.348264085,162.3872729,102.1687946,292.3916842,190.2228897,39.8631687
local,gi10percmax,3,2,2020,0.344875379,163.9594986,97.400934,287.4916082,190.0906742,30.15783771
local,gi10percmax,3,3,2020,0.348955719,163.3734951,97.72684562,294.4528067,196.7259611,40.49780529
local,gi10percmax,3,4,2020,0.34016328,219.893048,97.98487514,293.8127324,195.8278573,25.71894617
local,gi10percmax,3,5,2020,0.350715895,163.3977905,102.8889613,287.9360538,185.0470925,40.61987539
local,gi10percmax,3,6,2020,0.341346349,219.9255419,96.84681393,293.2647243,196.4179104,27.39960761
local,gi10percmax,3,7,2020,0.342146992,162.3322141,94.94900805,293.7851902,198.8361821,29.5453814
local,gi10percmax,3,8,2020,0.344502116,164.8201688,96.29691531,282.4341365,186.1372212,32.52926024
local,gi10percmax,3,9,2020,0.345628647,164.9749907,97.61575749,297.9083621,200.2926046,37.00385285
local,gi10percmax,3,10,2020,0.343746628,165.1797678,99.26592381,295.1117025,195.8457787,31.27443902
local,gi10percmax,3,11,2020,0.344620789,166.7734541,96.92006635,280.9908918,184.0708254,30.81299774
local,gi10percmax,3,12,2020,0.341342539,175.4757168,97.49373721,294.190036,196.6962988,26.77758317
local,gi10percmax,4,1,2020,0.347531577,172.6442198,98.09179844,288.2874981,190.1956997,34.10478461
local,gi10percmax,4,2,2020,0.353902386,176.6699364,105.4283017,295.3595663,189.9312646,51.72316397
local,gi10percmax,4,3,2020,0.350783504,173.8001538,106.3777727,278.6301319,172.2523592,41.80588196
local,gi10percmax,4,4,2020,0.345479935,176.0293338,134.1490406,214.1792481,80.03020745,34.88704552
local,gi10percmax,4,5,2020,0.344866261,175.9137236,101.2146184,283.4385758,182.2239573,33.12355171
local,gi10percmax,4,6,2020,0.350689695,175.6824173,116.6009078,294.2438404,177.6429326,44.45362163
local,gi10percmax,4,7,2020,0.341868479,175.4446532,96.32002763,287.0943992,190.7743715,27.28060844
local,gi10percmax,4,8,2020,0.347736312,175.8067864,116.009394,293.6505943,177.6412003,39.63303485
local,gi10percmax,4,9,2020,0.352251107,184.1004573,115.6323299,298.1176081,182.4852782,53.1918369
local,gi10percmax,4,10,2020,0.345170672,176.568122,107.5007833,299.8458959,192.3451126,38.85596439
local,gi10percmax,4,11,2020,0.342251541,213.7670563,106.8115974,299.9276008,193.1160033,31.22899308
local,gi10percmax,4,12,2020,0.345236412,178.0881141,125.3490246,296.0766122,170.7275875,35.23423447
local,gi10percmax,5,1,2020,0.345547027,160.3069548,102.9004102,293.9173204,191.0169101,37.78947096
local,gi10percmax,5,2,2020,0.348029209,163.6571246,108.9125055,286.9434309,178.0309254,39.91686734
local,gi10percmax,5,3,2020,0.342604365,163.0564705,95.28068006,293.044843,197.7641629,30.2488028
local,gi10percmax,5,4,2020,0.35031631,163.0527632,99.03088049,291.5743459,192.5434654,45.02072363
local,gi10percmax,5,5,2020,0.346775011,162.919063,106.6864575,296.5739866,189.8875291,40.45970851
local,gi10percmax,5,6,2020,0.345741904,164.4359261,102.9477357,298.5492872,195.6015515,38.19380699
local,gi10percmax,5,7,2020,0.344574227,162.7973194,102.1015681,295.4490675,193.3474994,35.26594595
local,gi10percmax,5,8,2020,0.342685332,168.5550849,99.4379159,299.3764591,199.9385432,34.06337982
local,gi10percmax,5,9,2020,0.341467494,161.5877648,101.3111341,297.4480433,196.1369092,28.88165799
local,gi10percmax,5,10,2020,0.343030115,166.810183,96.91036567,298.864913,201.9545473,31.58855484
local,gi10percmax,5,11,2020,0.342431498,163.8254503,106.4320542,299.2107418,192.7786876,32.22670897
local,gi10percmax,5,12,2020,0.347719979,166.4081982,99.10382593,294.9685912,195.8647653,35.55459475
local,gi10percmax,6,1,2020,0.3430168,184.492674,99.77551993,285.1407345,185.3652146,29.66530405
local,gi10percmax,6,2,2020,0.347459962,183.8672633,126.9462546,299.6409306,172.694676,44.52130171
local,gi10percmax,6,3,2020,0.342795715,199.5761309,144.1785378,301.4361388,157.2576011,35.71192324
local,gi10percmax,6,4,2020,0.347712774,170.7417276,100.2677433,296.6248551,196.3571118,44.3703128
local,gi10percmax,6,5,2020,0.349444054,175.7125806,108.3866849,295.7034616,187.3167767,45.62049678
local,gi10percmax,6,6,2020,0.351360885,168.5396156,105.6809136,291.9614048,186.2804912,49.8516821
local,gi10percmax,6,7,2020,0.344276649,164.9110659,96.50117351,298.0564157,201.5552422,34.85725535
local,gi10percmax,6,8,2020,0.345346338,164.8947455,112.6339191,296.1253909,183.4914718,39.45432761
local,gi10percmax,6,9,2020,0.343203663,175.6168972,97.87214433,294.4591245,196.5869802,35.49093034
local,gi10percmax,6,10,2020,0.342020668,185.4648036,96.98169253,298.7456938,201.7640012,32.13862776
local,gi10percmax,6,11,2020,0.346998032,167.5199053,106.3543076,298.4591537,192.1048461,45.92720546
local,gi10percmax,6,12,2020,0.34656555,175.9799539,108.9974421,298.9570019,189.9595598,40.47621219
